,x,s,y,Demanda,ObjVal,ObjBound,RunTime,NodeCount,Status
26,"[179.45497131347656, 0.0, 180.04736328124818, 1.8252766357503884e-12, 184.9297866821289, 0.0, 188.29083251953125, 0.0, 193.24932861328125, 0.0, 194.49002838134766, 0.0, 99.75665283203125, 100.75556945800781, 101.56369018554688, 103.08819580078125, 103.83711242675781]","[89.51132202148438, 0.0, 90.32759857177552, 0.0, 94.03942108154297, 0.0, 94.7246322631836, 0.0, 97.55329895019531, 0.0, 97.94255828857422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.94364929199219, 89.51132202148438, 89.71976470947266, 90.32759857177734, 90.89036560058594, 94.03942108154297, 93.56620025634766, 94.7246322631836, 95.69602966308594, 97.55329895019531, 96.54747009277344, 97.94255828857422, 99.75665283203125, 100.75556945800781, 101.56369018554688, 103.08819580078125, 103.83711242675781]",35917.46829223633,35917.46829223633,0.009000062942504883,1.0,1
27,"[179.2084503173828, 0.0, 180.91082763671693, 1.8132308564390896e-12, 183.54367065429688, 0.0, 186.99436950683594, 0.0, 191.1101837158203, 0.0, 195.6965103149414, 0.0, 99.65188598632812, 100.86642456054688, 102.06815338134766, 103.23884582519531, 104.36006927490234]","[89.75550842285156, 0.0, 90.72855377197084, 0.0, 92.1551513671875, 0.0, 93.97415924072266, 0.0, 96.1040267944336, 0.0, 98.44221496582031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.45294189453125, 89.75550842285156, 90.1822738647461, 90.72855377197266, 91.38851928710938, 92.1551513671875, 93.02021026611328, 93.97415924072266, 95.00615692138672, 96.1040267944336, 97.2542953491211, 98.44221496582031, 99.65188598632812, 100.86642456054688, 102.06815338134766, 103.23884582519531, 104.36006927490234]",35875.307052612305,35875.307052612305,0.007999897003173828,1.0,1
28,"[177.52635955810547, 0.0, 178.20978546142373, 2.0469866327124988e-12, 181.6315689086914, 0.0, 187.09574127197266, 0.0, 191.6875457763672, 0.0, 195.8896713256836, 0.0, 98.93612670898438, 100.015380859375, 102.11714172363281, 102.85025024414062, 103.23119354248047]","[88.37688446044922, 0.0, 89.49740600585733, 0.0, 91.3243179321289, 0.0, 93.66366577148438, 0.0, 96.41831970214844, 0.0, 97.98217010498047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.14947509765625, 88.37688446044922, 88.7123794555664, 89.49740600585938, 90.3072509765625, 91.3243179321289, 93.43207550048828, 93.66366577148438, 95.26922607421875, 96.41831970214844, 97.90750122070312, 97.98217010498047, 98.93612670898438, 100.015380859375, 102.11714172363281, 102.85025024414062, 103.23119354248047]",35698.34083557129,35698.34083557129,0.009000062942504883,1.0,1
29,"[178.21470642089844, 0.0, 179.7959442138656, 1.582989927865398e-12, 183.87020874023438, 0.0, 186.02912139892578, 0.0, 191.69811248779297, 0.0, 195.73507690429688, 0.0, 99.52116394042969, 100.7070083618164, 101.71372985839844, 102.97722625732422, 104.178466796875]","[88.9212417602539, 0.0, 90.23690032958827, 0.0, 92.1590805053711, 0.0, 92.81353759765625, 0.0, 95.95890045166016, 0.0, 98.01837921142578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.29346466064453, 88.9212417602539, 89.55904388427734, 90.23690032958984, 91.71112823486328, 92.1590805053711, 93.21558380126953, 92.81353759765625, 95.73921203613281, 95.95890045166016, 97.7166976928711, 98.01837921142578, 99.52116394042969, 100.7070083618164, 101.71372985839844, 102.97722625732422, 104.178466796875]",35805.0313873291,35805.0313873291,0.008999824523925781,1.0,1
30,"[178.1968383789058, 0.0, 180.66213226318177, 0.0, 183.22500610351887, 0.0, 186.62250518799243, 0.0, 192.02902221680233, 0.0, 196.64852142334547, 0.0, 99.58674621582328, 100.79808807373047, 102.18204498291016, 102.8331527709961, 103.98722839355469]","[89.10888671874955, 0.0, 90.31594848632629, 0.0, 92.19063568115376, 0.0, 93.4480590820331, 0.0, 96.89853668213155, 0.0, 98.7436981201199, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.08795166015625, 89.10888671875, 90.34618377685547, 90.31594848632812, 91.03437042236328, 92.19063568115234, 93.17444610595703, 93.44805908203125, 95.13048553466797, 96.8985366821289, 97.90482330322266, 98.74369812011719, 99.58674621582031, 100.79808807373047, 102.18204498291016, 102.8331527709961, 103.98722839355469]",35856.83724975625,35856.83724975584,0.009000062942504883,1.0,1
31,"[178.7863998413086, 0.0, 179.59041595458825, 1.5891632163819585e-12, 181.9579620361328, 0.0, 188.07269287109375, 0.0, 192.13937377929688, 0.0, 195.46705627441406, 0.0, 99.546142578125, 100.47764587402344, 101.64247131347656, 102.96566009521484, 104.06370544433594]","[89.44009399414062, 0.0, 90.01903533935388, 0.0, 91.47563934326172, 0.0, 94.04692840576172, 0.0, 96.48750305175781, 0.0, 98.0911636352539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.34630584716797, 89.44009399414062, 89.57138061523438, 90.01903533935547, 90.4823226928711, 91.47563934326172, 94.02576446533203, 94.04692840576172, 95.65187072753906, 96.48750305175781, 97.37589263916016, 98.0911636352539, 99.546142578125, 100.47764587402344, 101.64247131347656, 102.96566009521484, 104.06370544433594]",35813.3112487793,35813.3112487793,0.007999897003173828,1.0,1
32,"[178.64151000976562, 0.0, 180.55376434326013, 1.5863301798327477e-12, 183.0369873046875, 0.0, 186.71305084228516, 0.0, 193.80996704101562, 0.0, 196.50719451904297, 0.0, 198.92166137695312, 0.0, 101.56369018554688, 102.66212463378906, 103.79650115966797]","[89.23807525634766, 0.0, 91.00337219238122, 0.0, 92.24121856689453, 0.0, 92.57537841796875, 0.0, 97.7166748046875, 0.0, 98.2845458984375, 0.0, 99.77545166015625, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]","[89.40343475341797, 89.23807525634766, 89.5503921508789, 91.00337219238281, 90.79576873779297, 92.24121856689453, 94.1376724243164, 92.57537841796875, 96.09329223632812, 97.7166748046875, 98.22264862060547, 98.2845458984375, 99.14620971679688, 99.77545166015625, 101.56369018554688, 102.66212463378906, 103.79650115966797]",35845.79846191406,35845.79846191406,0.00800013542175293,1.0,1
33,"[180.1040649414056, 0.0, 178.78444671630677, 0.0, 182.77237701416334, 0.0, 187.07649230957452, 0.0, 192.8192825317438, 0.0, 195.67685699463448, 0.0, 99.5364837646514, 100.45951080322266, 101.94239807128906, 102.8626937866211, 103.82581329345703]","[89.93746185302669, 0.0, 89.27738952636537, 0.0, 92.15306854248185, 0.0, 94.15112304687689, 0.0, 96.68321990967063, 0.0, 98.02822113037378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[90.1666030883789, 89.93746185302734, 89.5070571899414, 89.27738952636719, 90.61930847167969, 92.15306854248047, 92.92536926269531, 94.151123046875, 96.13606262207031, 96.68321990966797, 97.64863586425781, 98.0282211303711, 99.53648376464844, 100.45951080322266, 101.94239807128906, 102.8626937866211, 103.82581329345703]",35837.66937255899,35837.66937255899,0.007999897003173828,1.0,1
34,"[178.77017974853516, 0.0, 179.75679779052575, 1.583779349699057e-12, 184.41207885742188, 0.0, 188.52851104736328, 0.0, 191.73401641845703, 0.0, 196.29352569580078, 0.0, 99.76702880859375, 100.51043701171875, 101.66416931152344, 103.07659912109375, 104.18558502197266]","[89.64761352539062, 0.0, 90.28190612792811, 0.0, 92.82280731201172, 0.0, 94.73286437988281, 0.0, 96.32300567626953, 0.0, 98.75672149658203, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.12256622314453, 89.64761352539062, 89.47489166259766, 90.28190612792969, 91.58927154541016, 92.82280731201172, 93.79564666748047, 94.73286437988281, 95.4110107421875, 96.32300567626953, 97.53680419921875, 98.75672149658203, 99.76702880859375, 100.51043701171875, 101.66416931152344, 103.07659912109375, 104.18558502197266]",35899.10841369629,35899.10841369629,0.009000062942504883,1.0,1
35,"[178.65766906738259, 0.0, 178.97603607177552, 0.0, 182.14245605469074, 0.0, 186.99365234375426, 0.0, 192.1709899902399, 0.0, 195.80651092529857, 0.0, 99.580940246585, 100.72128295898438, 101.57107543945312, 102.86328887939453, 104.1583251953125]","[89.16148376464821, 0.0, 89.47344970702943, 0.0, 91.55492401123188, 0.0, 94.71645355224803, 0.0, 96.49054718017841, 0.0, 98.3999023437527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.49618530273438, 89.16148376464844, 89.5025863647461, 89.47344970703125, 90.58753204345703, 91.55492401123047, 92.2771987915039, 94.7164535522461, 95.6804428100586, 96.49054718017578, 97.40660858154297, 98.39990234375, 99.58094024658203, 100.72128295898438, 101.57107543945312, 102.86328887939453, 104.1583251953125]",35792.4380645756,35792.43806457518,0.009000062942504883,1.0,1
36,"[178.81974029541016, 0.0, 179.23488616943155, 2.044334838355268e-12, 182.78439331054688, 0.0, 184.86163330078125, 0.0, 192.85256958007812, 0.0, 196.12489318847656, 0.0, 98.87561798095703, 100.66365051269531, 102.07404327392578, 102.78433227539062, 103.94408416748047]","[89.27410888671875, 0.0, 89.81751251220498, 0.0, 92.26045989990234, 0.0, 93.10260009765625, 0.0, 96.87909698486328, 0.0, 97.5818862915039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.5456314086914, 89.27410888671875, 89.41737365722656, 89.81751251220703, 90.52393341064453, 92.26045989990234, 91.759033203125, 93.10260009765625, 95.97347259521484, 96.87909698486328, 98.54300689697266, 97.5818862915039, 98.87561798095703, 100.66365051269531, 102.07404327392578, 102.78433227539062, 103.94408416748047]",35778.22821044922,35778.22821044922,0.009000062942504883,1.0,1
37,"[178.31407928466797, 0.0, 179.10067749023256, 1.822151303599124e-12, 182.82998657226562, 0.0, 187.41787719726562, 0.0, 192.4542694091797, 0.0, 196.24504852294922, 0.0, 99.5119857788086, 100.7435073852539, 101.24494934082031, 102.91423797607422, 104.30667877197266]","[89.33135223388672, 0.0, 89.6801071166974, 0.0, 91.42691802978516, 0.0, 94.56906127929688, 0.0, 96.7621078491211, 0.0, 98.4118881225586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[88.98272705078125, 89.33135223388672, 89.42057037353516, 89.68010711669922, 91.40306854248047, 91.42691802978516, 92.84881591796875, 94.56906127929688, 95.6921615600586, 96.7621078491211, 97.83316040039062, 98.4118881225586, 99.5119857788086, 100.7435073852539, 101.24494934082031, 102.91423797607422, 104.30667877197266]",35822.02882385254,35822.02882385254,0.009999990463256836,1.0,1
38,"[178.4574737548828, 0.0, 180.37753295898278, 1.5983405713139583e-12, 183.23388671875, 0.0, 187.56370544433594, 0.0, 191.0821533203125, 0.0, 196.09139251708984, 0.0, 99.47371673583984, 100.31961822509766, 101.74974060058594, 102.95157623291016, 103.86277770996094]","[89.07567596435547, 0.0, 90.53895568847497, 0.0, 91.83363342285156, 0.0, 94.06558227539062, 0.0, 96.14900970458984, 0.0, 98.52434539794922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.38179779052734, 89.07567596435547, 89.83857727050781, 90.53895568847656, 91.40025329589844, 91.83363342285156, 93.49812316894531, 94.06558227539062, 94.93314361572266, 96.14900970458984, 97.56704711914062, 98.52434539794922, 99.47371673583984, 100.31961822509766, 101.74974060058594, 102.95157623291016, 103.86277770996094]",35823.64588928223,35823.64588928223,0.008999824523925781,1.0,1
39,"[179.1801528930664, 0.0, 180.88008880615052, 1.8129216743146918e-12, 183.5140380859375, 0.0, 186.9698944091797, 0.0, 191.09471893310547, 0.0, 195.69300079345703, 0.0, 99.65515899658203, 100.87312316894531, 102.07817840576172, 103.25199890136719, 104.37605285644531]","[89.7408676147461, 0.0, 90.71308135986146, 0.0, 92.1407241821289, 0.0, 93.96282196044922, 0.0, 96.0976333618164, 0.0, 98.44208526611328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.43928527832031, 89.7408676147461, 90.16700744628906, 90.71308135986328, 91.3733139038086, 92.1407241821289, 93.00707244873047, 93.96282196044922, 94.99708557128906, 96.0976333618164, 97.25091552734375, 98.44208526611328, 99.65515899658203, 100.87312316894531, 102.07817840576172, 103.25199890136719, 104.37605285644531]",35873.522552490234,35873.522552490234,0.007999897003173828,1.0,1
40,"[178.33586883544922, 0.0, 179.25582885742006, 1.8145308048013792e-12, 183.32660675048828, 0.0, 188.3041000366211, 0.0, 192.35370635986328, 0.0, 196.3263397216797, 0.0, 99.12577819824219, 100.47837829589844, 101.50018310546875, 102.74703216552734, 104.52703857421875]","[89.02528381347656, 0.0, 89.79575347900209, 0.0, 91.4217758178711, 0.0, 94.2757568359375, 0.0, 96.00857543945312, 0.0, 97.80042266845703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.31058502197266, 89.02528381347656, 89.46007537841797, 89.7957534790039, 91.90483093261719, 91.4217758178711, 94.0283432006836, 94.2757568359375, 96.34513092041016, 96.00857543945312, 98.52591705322266, 97.80042266845703, 99.12577819824219, 100.47837829589844, 101.50018310546875, 102.74703216552734, 104.52703857421875]",35842.27235412598,35842.27235412598,0.008999824523925781,1.0,1
41,"[176.76353454589844, 0.0, 177.45831298827943, 1.8083966864040814e-12, 182.18507385253906, 0.0, 187.1363296508789, 0.0, 192.57987213134766, 0.0, 196.56000518798828, 0.0, 99.87352752685547, 100.95452880859375, 101.94442749023438, 103.20417785644531, 104.07516479492188]","[87.89840698242188, 0.0, 89.00306701659976, 0.0, 91.4701919555664, 0.0, 93.84750366210938, 0.0, 97.02017974853516, 0.0, 98.48299407958984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[88.86512756347656, 87.89840698242188, 88.45524597167969, 89.00306701660156, 90.71488189697266, 91.4701919555664, 93.28882598876953, 93.84750366210938, 95.5596923828125, 97.02017974853516, 98.07701110839844, 98.48299407958984, 99.87352752685547, 100.95452880859375, 101.94442749023438, 103.20417785644531, 104.07516479492188]",35770.143783569336,35770.143783569336,0.007999897003173828,1.0,1
42,"[178.59356689453125, 0.0, 179.3773727416974, 1.824195874359616e-12, 182.2979965209961, 0.0, 187.53907775878906, 0.0, 193.36544799804688, 0.0, 196.01667022705078, 0.0, 99.30687713623047, 100.68092346191406, 101.59907531738281, 102.91415405273438, 104.15416717529297]","[89.41374206542969, 0.0, 89.78074645995912, 0.0, 92.04802703857422, 0.0, 94.76947784423828, 0.0, 96.6776351928711, 0.0, 98.64679718017578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.17982482910156, 89.41374206542969, 89.59662628173828, 89.78074645996094, 90.24996948242188, 92.04802703857422, 92.76959991455078, 94.76947784423828, 96.68781280517578, 96.6776351928711, 97.369873046875, 98.64679718017578, 99.30687713623047, 100.68092346191406, 101.59907531738281, 102.91415405273438, 104.15416717529297]",35839.57943725586,35839.57943725586,0.009000062942504883,1.0,1
43,"[179.01219177246094, 0.0, 180.64397430419763, 1.5910421934122556e-12, 183.5725555419922, 0.0, 187.76345825195312, 0.0, 191.614013671875, 0.0, 195.80308532714844, 0.0, 99.6207504272461, 100.81023406982422, 102.0063247680664, 103.18660736083984, 104.3280029296875]","[89.6586685180664, 0.0, 90.6959686279281, 0.0, 92.08930969238281, 0.0, 94.43843078613281, 0.0, 96.29324340820312, 0.0, 98.4589614868164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.35352325439453, 89.6586685180664, 89.94800567626953, 90.69596862792969, 91.48324584960938, 92.08930969238281, 93.32502746582031, 94.43843078613281, 95.32077026367188, 96.29324340820312, 97.34412384033203, 98.4589614868164, 99.6207504272461, 100.81023406982422, 102.0063247680664, 103.18660736083984, 104.3280029296875]",35890.49313354492,35890.49313354492,0.00800013542175293,1.0,1
44,"[179.1899642944336, 0.0, 180.88639831542764, 2.0446345026135637e-12, 183.5172576904297, 0.0, 186.9704360961914, 0.0, 191.09276580810547, 0.0, 195.68834686279297, 0.0, 99.6516342163086, 100.86865234375, 102.0726318359375, 103.2452621459961, 104.36800384521484]","[89.74532318115234, 0.0, 90.71582031249795, 0.0, 92.14197540283203, 0.0, 93.96277618408203, 0.0, 96.09634399414062, 0.0, 98.43939208984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.44464111328125, 89.74532318115234, 90.17057800292969, 90.7158203125, 91.37528228759766, 92.14197540283203, 93.00765991210938, 93.96277618408203, 94.99642181396484, 96.09634399414062, 97.24895477294922, 98.43939208984375, 99.6516342163086, 100.86865234375, 102.0726318359375, 103.2452621459961, 104.36800384521484]",35873.2303314209,35873.2303314209,0.009999990463256836,1.0,1
45,"[177.12056732177734, 0.0, 176.67153167724405, 2.047304696460266e-12, 181.83362579345703, 0.0, 188.14549255371094, 0.0, 192.17391967773438, 0.0, 197.5533218383789, 0.0, 99.32319641113281, 101.0262451171875, 101.64314270019531, 102.36444091796875, 104.49122619628906]","[88.19129943847656, 0.0, 88.65052032470498, 0.0, 91.85958099365234, 0.0, 94.58509826660156, 0.0, 97.05319213867188, 0.0, 98.85997772216797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[88.92926788330078, 88.19129943847656, 88.02101135253906, 88.65052032470703, 89.97404479980469, 91.85958099365234, 93.56039428710938, 94.58509826660156, 95.1207275390625, 97.05319213867188, 98.69334411621094, 98.85997772216797, 99.32319641113281, 101.0262451171875, 101.64314270019531, 102.36444091796875, 104.49122619628906]",35765.33354187012,35765.33354187012,0.008999824523925781,1.0,1
46,"[178.70288848876953, 0.0, 179.5500793457013, 1.81993208298902e-12, 183.47198486328125, 0.0, 186.64481353759766, 0.0, 190.95691680908203, 0.0, 197.45313262939453, 0.0, 99.30860137939453, 100.71772003173828, 102.04142761230469, 103.10345458984375, 103.98786163330078]","[89.48112487792969, 0.0, 90.06307983398256, 0.0, 91.7926254272461, 0.0, 94.01529693603516, 0.0, 96.02035522460938, 0.0, 99.10189819335938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.22176361083984, 89.48112487792969, 89.48699951171875, 90.06307983398438, 91.67935943603516, 91.7926254272461, 92.6295166015625, 94.01529693603516, 94.93656158447266, 96.02035522460938, 98.35123443603516, 99.10189819335938, 99.30860137939453, 100.71772003173828, 102.04142761230469, 103.10345458984375, 103.98786163330078]",35839.72637939453,35839.72637939453,0.009000062942504883,1.0,1
47,"[178.4726104736326, 0.0, 180.6440734863263, 0.0, 184.36328125000318, 0.0, 188.86290740967212, 0.0, 192.37971496582568, 0.0, 196.07559967041607, 0.0, 99.5630340576203, 100.8084716796875, 101.91828155517578, 103.07752227783203, 104.21691131591797]","[89.11079406738261, 0.0, 90.32970428466615, 0.0, 92.71885681152483, 0.0, 94.4655380249042, 0.0, 96.63134765625259, 0.0, 98.45957183838176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.36181640625, 89.11079406738281, 90.31436920166016, 90.32970428466797, 91.64442443847656, 92.71885681152344, 94.39736938476562, 94.46553802490234, 95.74836730957031, 96.63134765625, 97.61602783203125, 98.4595718383789, 99.56303405761719, 100.8084716796875, 101.91828155517578, 103.07752227783203, 104.21691131591797]",35931.079788208415,35931.07978820799,0.009000062942504883,1.0,1
48,"[178.25847625732422, 0.0, 178.93888854980287, 1.8244158156933106e-12, 182.5082550048828, 0.0, 187.45623016357422, 0.0, 192.73793029785156, 0.0, 196.75397491455078, 0.0, 200.42328643798828, 0.0, 101.42284393310547, 103.06820678710938, 103.54949188232422]","[88.93695831298828, 0.0, 89.79157257079896, 0.0, 92.18102264404297, 0.0, 93.5608139038086, 0.0, 97.3088150024414, 0.0, 98.89075469970703, 0.0, 99.91659545898438, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]","[89.32151794433594, 88.93695831298828, 89.1473159790039, 89.79157257080078, 90.32723236083984, 92.18102264404297, 93.89541625976562, 93.5608139038086, 95.42911529541016, 97.3088150024414, 97.86322021484375, 98.89075469970703, 100.5066909790039, 99.91659545898438, 101.42284393310547, 103.06820678710938, 103.54949188232422]",35823.52474975586,35823.52474975586,0.008999824523925781,1.0,1
49,"[178.58000946044922, 0.0, 178.86858367919763, 1.584962053950672e-12, 182.44415283203125, 0.0, 186.8931121826172, 0.0, 191.3177261352539, 0.0, 196.4923858642578, 0.0, 99.28053283691406, 100.71995544433594, 101.68827819824219, 102.95301818847656, 104.19023895263672]","[88.89940643310547, 0.0, 89.781028747557, 0.0, 91.25405883789062, 0.0, 93.8272933959961, 0.0, 96.49222564697266, 0.0, 98.47809600830078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.68060302734375, 88.89940643310547, 89.08755493164062, 89.7810287475586, 91.19009399414062, 91.25405883789062, 93.0658187866211, 93.8272933959961, 94.82550048828125, 96.49222564697266, 98.01428985595703, 98.47809600830078, 99.28053283691406, 100.71995544433594, 101.68827819824219, 102.95301818847656, 104.19023895263672]",35786.02409362793,35786.02409362793,0.009999990463256836,1.0,1
50,"[179.1939468383789, 0.0, 180.8943939208964, 2.054801106729975e-12, 183.52404022216797, 0.0, 186.97139739990234, 0.0, 191.0851287841797, 0.0, 195.671875, 0.0, 99.6407470703125, 100.8566665649414, 102.06019592285156, 103.23307037353516, 104.3568115234375]","[89.74813079833984, 0.0, 90.71999359130653, 0.0, 92.1448974609375, 0.0, 93.9623031616211, 0.0, 96.09136962890625, 0.0, 98.43014526367188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.44581604003906, 89.74813079833984, 90.17440032958984, 90.7199935913086, 91.37914276123047, 92.1448974609375, 93.00909423828125, 93.9623031616211, 94.99375915527344, 96.09136962890625, 97.24172973632812, 98.43014526367188, 99.6407470703125, 100.8566665649414, 102.06019592285156, 103.23307037353516, 104.3568115234375]",35871.95915222168,35871.95915222168,0.009999990463256836,1.0,1
51,"[179.18599700927734, 0.0, 180.88339996337731, 1.6014352888434691e-12, 183.5128936767578, 0.0, 186.96338653564453, 0.0, 191.08319854736328, 0.0, 195.6780548095703, 0.0, 99.64715576171875, 100.865234375, 102.07077026367188, 103.24540710449219, 104.37059020996094]","[89.74362182617188, 0.0, 90.71427917480308, 0.0, 92.13951110839844, 0.0, 93.9588851928711, 0.0, 96.09132385253906, 0.0, 98.434326171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.44237518310547, 89.74362182617188, 90.16912078857422, 90.71427917480469, 91.37338256835938, 92.13951110839844, 93.00450134277344, 93.9588851928711, 94.99187469482422, 96.09132385253906, 97.24372863769531, 98.434326171875, 99.64715576171875, 100.865234375, 102.07077026367188, 103.24540710449219, 104.37059020996094]",35872.28565979004,35872.28565979004,0.007999897003173828,1.0,1
